TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         989951 function calls (975334 primitive calls) in 236.560 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 shape_base.py:364(_Recurser)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 _methods.py:37(_any)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        6    0.000    0.000    0.000    0.000 arrayprint.py:258(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:602(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:789(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.datetime_data}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        5    0.000    0.000    0.000    0.000 datetime.py:308(_check_tzinfo_arg)
        2    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
        2    0.000    0.000    0.000    0.000 locale.py:462(_parse_localename)
        1    0.000    0.000    0.000    0.000 all_main.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 os.py:1007(__getattr__)
        2    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 util.py:347(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 axes_divider.py:305(AxesLocator)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:12(SimpleChainedObjects)
        1    0.000    0.000    0.000    0.000 axes_grid.py:37(CbarAxesBase)
        1    0.000    0.000    0.000    0.000 axes_grid.py:113(CbarAxes)
        1    0.000    0.000    0.000    0.000 colorbar.py:708(Colorbar)
        1    0.000    0.000    0.000    0.000 __init__.py:5197(_dict)
        1    0.000    0.000    0.000    0.000 axes_size.py:37(Add)
        1    0.000    0.000    0.000    0.000 axes_size.py:57(Fixed)
        1    0.000    0.000    0.000    0.000 axes_size.py:68(Scaled)
        1    0.000    0.000    0.000    0.000 axes_size.py:92(AxesX)
        1    0.000    0.000    0.000    0.000 axes_size.py:116(AxesY)
        1    0.000    0.000    0.000    0.000 axes_size.py:142(MaxExtent)
        1    0.000    0.000    0.000    0.000 axes_size.py:174(MaxWidth)
        1    0.000    0.000    0.000    0.000 axes_size.py:198(MaxHeight)
        1    0.000    0.000    0.000    0.000 axes_size.py:276(SizeFromFunc)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:4(UiSubplotTool)
        1    0.000    0.000    0.000    0.000 formlayout.py:166(FontLayout)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:176(FigureCanvasQTAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:599(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:137(_allow_super_init)
        1    0.000    0.000    0.000    0.000 polar.py:438(_ThetaShift)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:106(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:116(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:123(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:130(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:158(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:167(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:308(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 axis.py:623(Ticker)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1180(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1222(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1755(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 legend_handler.py:135(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 legend_handler.py:178(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 legend_handler.py:257(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:377(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:502(HandlerStem)
        1    0.000    0.000    0.000    0.000 streamplot.py:234(StreamplotSet)
        1    0.000    0.000    0.000    0.000 category.py:72(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:330(VPacker)
        1    0.000    0.000    0.000    0.000 backend_tools.py:308(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:417(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:711(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:241(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1424(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1639(PickEvent)
        1    0.000    0.000    0.000    0.000 blocking_input.py:350(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 gridspec.py:297(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 dviread.py:734(Tfm)
        1    0.000    0.000    0.000    0.000 mathtext.py:225(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:931(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1299(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1319(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1422(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1789(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1817(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1826(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1899(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1903(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1911(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1969(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:1983(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2020(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 patches.py:3431(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3453(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3475(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3497(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3520(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3543(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3566(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3643(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3680(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3706(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3732(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:2090(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2147(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2261(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2861(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2900(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2963(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3058(Bar)
        1    0.000    0.000    0.000    0.000 font_manager.py:366(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:935(JSONEncoder)
        1    0.000    0.000    0.000    0.000 lines.py:1422(VertexSelector)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 colorbar.py:1276(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 _multivariate.py:995(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3201(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:36(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:326(FitSolverError)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:185(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:197(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:217(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:254(PointerType)
        1    0.000    0.000    0.000    0.000 model.py:271(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:317(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:469(StructType)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:99(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:127(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:145(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 Image.py:40(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:455(_E)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:464(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1056(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1209(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1517(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.000    0.000 ltisys.py:900(TransferFunctionContinuous)
        1    0.000    0.000    0.000    0.000 ltisys.py:1241(ZerosPolesGainContinuous)
        1    0.000    0.000    0.000    0.000 ltisys.py:1613(StateSpaceContinuous)
        1    0.000    0.000    0.000    0.000 ltisys.py:2493(Bunch)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 _hungarian.py:110(_Hungary)
        1    0.000    0.000    0.000    0.000 filter_design.py:32(BadCoefficients)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:414(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1046(Anderson)
        2    0.000    0.000    0.000    0.000 _onenormest.py:109(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:284(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:308(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:900(SpLuInv)
        1    0.000    0.000    0.000    0.000 interface.py:602(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 quadpack.py:717(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:730(_OptFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:739(_NQuad)
        1    0.000    0.000    0.000    0.000 _bvp.py:519(BVPResult)
        2    0.000    0.000    0.000    0.000 <string>:12(__new__)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:61(_UpFIRDn)
        1    0.000    0.000    0.000    0.000 testing.py:2660(RNGContext)
        1    0.000    0.000    0.000    0.000 _xmlgen.py:98(raw)
        1    0.000    0.000    0.000    0.000 _xmlgen.py:214(<listcomp>)
        1    0.000    0.000    0.000    0.000 doctest.py:69(ReprFailDoctest)
        1    0.000    0.000    0.000    0.000 helpconfig.py:12(HelpAction)
        1    0.000    0.000    0.000    0.000 junitxml.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 terminal.py:90(WarningReport)
        1    0.000    0.000    0.000    0.000 runner.py:185(CallInfo)
        1    0.000    0.000    0.000    0.000 runner.py:319(TestReport)
        1    0.000    0.000    0.000    0.000 runner.py:363(TeardownErrorReport)
        1    0.000    0.000    0.000    0.000 python.py:203(obj)
        1    0.000    0.000    0.000    0.000 python.py:480(Class)
        1    0.000    0.000    0.000    0.000 python_api.py:105(ApproxMapping)
        1    0.000    0.000    0.000    0.000 python_api.py:127(ApproxSequence)
        1    0.000    0.000    0.000    0.000 python_api.py:588(RaisesContext)
        1    0.000    0.000    0.000    0.000 bdb.py:644(Tdb)
        1    0.000    0.000    0.000    0.000 codeop.py:124(Compile)
        1    0.000    0.000    0.000    0.000 codeop.py:139(CommandCompiler)
        1    0.000    0.000    0.000    0.000 recwarn.py:55(_DeprecatedCallContext)
        1    0.000    0.000    0.000    0.000 recwarn.py:176(WarningsChecker)
